Split,Value,GP,Wins,Losses,Ties/Overtime Losses,Goals Against,Shots Against,Saves,Save Percentage,Goals Against Average,Shutouts,PIM,TOI,Even Strength Goals Against,Power Play Goals Against,Short Handed Goals Against,Win Percentage,Raw Score,Efficiency
,Total,1266,691.0,397,154,2781,31709,28928,0.912,2.24,125,122,74438:20,1576,503,73,0.5458135860979463,143.54135860979463,71.77067930489731
Place,Home,642,380.0,183,69,1371,15336,13965,0.911,2.17,66,52,37941:36,777,246,39,0.5919003115264797,148.12003115264798,74.06001557632399
,Road,624,311.0,214,85,1410,16373,14963,0.914,2.32,59,70,36496:44,799,257,34,0.4983974358974359,138.9197435897436,69.4598717948718
All-Star*,Pre,788,422.0,259,87,1762,19683,17921,0.91,2.29,79,76,46091:15,1006,324,49,0.5355329949238579,142.2632994923858,71.1316497461929
,Post,478,269.0,138,67,1019,12026,11007,0.915,2.16,46,46,28347:05,570,179,24,0.5627615062761506,145.61615062761507,72.80807531380754
Result,Win,699,691.0,0,0,1078,17586,16508,0.939,1.55,122,54,41755:08,576,221,28,0.9885550786838341,191.2055078683834,95.6027539341917
,Loss,395,0.0,380,0,1278,9344,8066,0.863,3.54,0,40,21689:05,756,206,38,0.0,82.75999999999999,41.379999999999995
,Tie,172,0.0,17,154,425,4779,4354,0.911,2.32,3,28,10994:07,244,76,7,0.0,88.78000000000002,44.39000000000001
Month,October,151,77.0,60,11,365,3819,3454,0.904,2.49,14,24,8805:29,207,87,7,0.5099337748344371,138.9033774834437,69.45168874172185
,November,176,97.0,58,17,384,4345,3961,0.912,2.22,12,18,10398:19,231,58,12,0.5511363636363636,144.09363636363636,72.04681818181818
,December,205,112.0,63,24,444,5044,4600,0.912,2.24,28,14,11881:18,258,78,17,0.5463414634146342,143.59414634146341,71.79707317073171
,January,204,111.0,59,31,445,5321,4876,0.916,2.2,22,16,12156:58,261,79,10,0.5441176470588235,143.81176470588235,71.90588235294118
,February,172,95.0,47,30,371,4348,3977,0.915,2.17,16,22,10268:12,206,76,6,0.5523255813953488,144.5625581395349,72.28127906976745
,March,249,136.0,77,33,550,6249,5699,0.912,2.25,22,20,14677:24,312,88,16,0.5461847389558233,143.56847389558234,71.78423694779117
,April,108,63.0,33,8,220,2578,2358,0.915,2.12,11,8,6237:29,101,37,5,0.5833333333333334,147.71333333333334,73.85666666666667
,May,1,,,,2,5,3,0.6,9.1,0,0,13:11,,,,,,
Conference,Eastern,980,546.0,294,122,2142,24453,22311,0.912,2.23,98,100,57599:59,1217,404,58,0.5571428571428572,144.68428571428572,72.34214285714286
,Western,282,143.0,102,32,629,7171,6542,0.912,2.27,27,22,16659:50,359,99,15,0.5070921985815603,139.63921985815603,69.81960992907801
,Prince of Wales,4,2.0,1,0,10,85,75,0.882,3.36,0,0,178:31,,,,0.5,134.83999999999997,67.41999999999999
Division,Patrick,2,0.0,1,0,6,34,28,0.824,6.13,0,0,58:41,,,,0.0,76.27,38.135
,Adams,2,2.0,0,0,4,51,47,0.922,2.0,0,0,119:50,,,,1.0,190.2,95.1
,Northeast,337,172.0,108,48,740,8536,7796,0.913,2.25,29,30,19757:16,396,109,17,0.5103857566765578,140.0885756676558,70.0442878338279
,Pacific,112,61.0,39,11,233,2802,2569,0.917,2.1,10,14,6643:10,117,40,9,0.5446428571428571,144.06428571428572,72.03214285714286
,Central,107,54.0,36,14,231,2817,2586,0.918,2.19,12,4,6322:38,111,30,1,0.5046728971962616,140.07728971962615,70.03864485981308
,Atlantic,406,228.0,123,48,885,10243,9358,0.914,2.23,46,52,23857:03,447,171,22,0.5615763546798029,145.32763546798031,72.66381773399016
,Southeast,218,136.0,58,22,473,5198,4725,0.909,2.2,22,16,12874:29,337,119,17,0.6238532110091743,151.08532110091744,75.54266055045872
,Northwest,63,28.0,27,7,165,1552,1387,0.894,2.68,5,4,3694:02,131,29,5,0.4444444444444444,131.16444444444443,65.58222222222221
,Metropolitan,19,10.0,5,4,44,476,432,0.908,2.38,1,2,1111:11,37,5,2,0.5263157894736842,141.05157894736843,70.52578947368421
Opponent,Anaheim Ducks,23,15.0,7,1,44,597,553,0.926,1.97,2,2,1337:03,22,9,3,0.6521739130434783,155.84739130434784,77.92369565217392
,Boston Bruins,61,26.0,23,10,153,1642,1489,0.907,2.59,4,4,3539:44,83,29,5,0.4262295081967213,130.73295081967214,65.36647540983607
,Buffalo Sabres,62,33.0,16,9,126,1485,1359,0.915,2.11,3,8,3575:49,71,16,4,0.532258064516129,142.61580645161288,71.30790322580644
,Carolina Hurricanes,62,39.0,16,6,127,1518,1391,0.916,2.1,9,8,3625:49,67,29,6,0.6290322580645161,152.40322580645162,76.20161290322581
,Columbus Blue Jackets,13,7.0,3,3,29,326,297,0.911,2.19,2,0,795:22,24,5,0,0.5384615384615384,142.75615384615386,71.37807692307693
,Calgary Flames,17,7.0,6,3,38,401,363,0.905,2.33,1,0,977:47,19,8,1,0.4117647058823529,129.3464705882353,64.67323529411765
,Chicago Blackhawks,21,9.0,4,6,42,573,531,0.927,2.11,1,0,1195:22,25,5,1,0.42857142857142855,133.44714285714284,66.72357142857142
,Colorado Avalanche,33,18.0,8,6,70,789,719,0.911,2.17,5,6,1936:30,35,10,1,0.5454545454545454,143.47545454545457,71.73772727272728
,Dallas Stars,21,11.0,9,1,41,557,516,0.926,1.99,4,0,1237:20,18,5,2,0.5238095238095238,142.9909523809524,71.4954761904762
,Detroit Red Wings,20,10.0,9,1,45,514,469,0.912,2.24,2,0,1206:49,25,9,0,0.5,138.95999999999998,69.47999999999999
,Edmonton Oilers,18,9.0,6,3,45,451,406,0.9,2.45,0,2,1103:04,30,3,2,0.5,137.55,68.775
,Florida Panthers,66,41.0,16,9,136,1593,1457,0.915,2.06,6,4,3957:43,69,25,4,0.6212121212121212,151.56121212121212,75.78060606060606
,Los Angeles Kings,17,8.0,7,1,39,437,398,0.911,2.37,1,2,988:12,22,10,1,0.47058823529411764,135.78882352941176,67.89441176470588
,Minnesota Wild,11,7.0,2,2,26,312,286,0.917,2.49,1,0,626:40,20,5,1,0.6363636363636364,152.84636363636363,76.42318181818182
,Montreal Canadiens,70,45.0,19,6,128,1818,1690,0.93,1.83,9,2,4188:56,63,22,3,0.6428571428571429,155.45571428571427,77.72785714285713
,Nashville Predators,14,7.0,6,1,35,368,333,0.905,2.48,1,0,847:52,25,10,0,0.5,138.02,69.01
,New York Islanders,91,52.0,28,9,195,2217,2022,0.912,2.22,10,6,5273:49,94,47,9,0.5714285714285714,146.12285714285716,73.06142857142858
,New York Rangers,101,49.0,32,20,217,2600,2383,0.917,2.17,9,12,6002:31,120,41,5,0.48514851485148514,138.04485148514854,69.02242574257427
,Ottawa Senators,69,37.0,24,7,150,1768,1618,0.915,2.2,6,8,4094:20,104,19,2,0.5362318840579711,142.92318840579713,71.46159420289857
,Philadelphia Flyers,92,50.0,31,10,216,2356,2140,0.908,2.37,12,10,5465:23,124,41,3,0.5434782608695652,142.7778260869565,71.38891304347825
,Arizona Coyotes,22,12.0,9,1,47,547,500,0.914,2.21,4,0,1275:51,24,5,2,0.5454545454545454,143.73545454545453,71.86772727272727
,Pittsburgh Penguins,84,48.0,28,5,193,2018,1825,0.904,2.45,9,18,4728:26,111,37,3,0.5714285714285714,145.09285714285716,72.54642857142858
,San Jose Sharks,20,10.0,8,2,49,479,430,0.898,2.45,0,8,1199:13,27,8,1,0.5,137.35000000000002,68.67500000000001
,St. Louis Blues,16,9.0,5,2,40,431,391,0.907,2.46,1,4,975:18,17,3,0,0.5625,144.48999999999998,72.24499999999999
,Tampa Bay Lightning,66,39.0,17,8,136,1648,1512,0.917,2.1,6,0,3887:33,79,26,2,0.5909090909090909,148.69090909090912,74.34545454545456
,Toronto Maple Leafs,53,22.0,20,10,135,1388,1253,0.903,2.54,3,4,3185:42,87,29,4,0.41509433962264153,129.26943396226417,64.63471698113209
,Vancouver Canucks,18,6.0,12,0,50,409,359,0.878,2.86,1,0,1047:09,31,6,0,0.3333333333333333,118.27333333333333,59.13666666666666
,Winnipeg Jets,43,25.0,9,8,88,971,883,0.909,2.1,7,8,2511:31,63,20,5,0.5813953488372093,146.93953488372094,73.46976744186047
,Washington Capitals,62,40.0,17,4,141,1496,1355,0.906,2.32,6,6,3651:32,77,21,3,0.6451612903225806,152.79612903225808,76.39806451612904
