Rank,Games Career,Games Team,Date,Team,Unnamed: 5_level_1,Opp,Result,DEC,MIN,Goals Against,Saves,Shots,Save Percentage,PIM,Games Played,A,PTS,Wins,GP,Goals Against Average,Win Percentage,Raw Score,Efficiency,Year
1,1,5,1992-04-27,NJD,@,NYR,L 5-8,0-1-0,32:04,3,12,15,0.8,0,0,0,0,0,1,3.0,0.0,77.0,38.5,1992
2,2,1,1994-04-17,NJD,,BUF,L 0-2,0-1-0,59:43,1,21,22,0.955,0,0,0,0,0,1,1.0,0.0,94.5,47.25,1994
3,3,2,1994-04-19,NJD,,BUF,W 2-1,1-0-0,59:55,1,23,24,0.958,0,0,0,0,1,1,1.0,1.0,194.8,97.4,1994
4,4,3,1994-04-21,NJD,@,BUF,W 2-1,1-0-0,60:00,1,29,30,0.967,0,0,0,0,1,1,1.0,1.0,195.7,97.85,1994
5,5,4,1994-04-23,NJD,@,BUF,L 3-5,0-1-0,59:36,5,25,30,0.833,0,0,0,0,0,1,5.0,0.0,78.3,39.15,1994
6,6,5,1994-04-25,NJD,,BUF,W 5-3,1-0-0,60:00,3,17,20,0.85,0,0,0,0,1,1,3.0,1.0,182.0,91.0,1994
7,7,6,1994-04-27,NJD,@,BUF,L 0-1 (OT),0-1-0,125:43,1,49,50,0.98,0,0,0,0,0,1,1.0,0.0,97.0,48.5,1994
8,8,7,1994-04-29,NJD,,BUF,W 2-1,1-0-0,60:00,1,17,18,0.944,0,0,0,0,1,1,1.0,1.0,193.39999999999998,96.69999999999999,1994
9,9,8,1994-05-01,NJD,,BOS,L 1-2,0-1-0,59:05,2,27,29,0.931,0,0,0,0,0,1,2.0,0.0,91.10000000000001,45.550000000000004,1994
10,10,9,1994-05-03,NJD,,BOS,L 5-6 (OT),0-1-0,68:41,6,21,27,0.778,0,0,0,0,0,1,6.0,0.0,71.8,35.9,1994
11,11,12,1994-05-09,NJD,,BOS,W 2-0,1-0-0,60:00,0,22,22,1.0,0,0,0,0,1,1,0.0,1.0,200.0,100.0,1994
12,12,14,1994-05-15,NJD,@,NYR,W 4-3 (OT),1-0-0,95:08,3,35,38,0.921,0,0,0,0,1,1,3.0,1.0,189.10000000000002,94.55000000000001,1994
13,13,15,1994-05-17,NJD,@,NYR,L 0-4,0-1-0,54:29,4,36,40,0.9,0,0,0,0,0,1,4.0,0.0,86.0,43.0,1994
14,14,16,1994-05-19,NJD,,NYR,L 2-3 (OT),0-1-0,86:13,3,47,50,0.94,0,0,0,0,0,1,3.0,0.0,91.0,45.5,1994
15,15,17,1994-05-21,NJD,,NYR,W 3-1,1-0-0,60:00,1,21,22,0.955,0,0,0,0,1,1,1.0,1.0,194.5,97.25,1994
16,16,18,1994-05-23,NJD,@,NYR,W 4-1,1-0-0,60:00,1,25,26,0.962,0,0,1,1,1,1,1.0,1.0,195.2,97.6,1994
17,17,19,1994-05-25,NJD,,NYR,L 2-4,0-1-0,58:44,3,32,35,0.914,0,0,0,0,0,1,3.0,0.0,88.4,44.2,1994
18,18,20,1994-05-27,NJD,@,NYR,L 1-2 (OT),0-1-0,83:23,2,46,48,0.958,0,0,0,0,0,1,2.0,0.0,93.8,46.9,1994
19,19,1,1995-05-07,NJD,@,BOS,W 5-0,1-0-0,60:00,0,23,23,1.0,0,0,1,1,1,1,0.0,1.0,200.0,100.0,1995
20,20,2,1995-05-08,NJD,@,BOS,W 3-0,1-0-0,60:00,0,23,23,1.0,0,0,0,0,1,1,0.0,1.0,200.0,100.0,1995
21,21,3,1995-05-10,NJD,,BOS,L 2-3,0-1-0,58:57,3,14,17,0.824,0,0,0,0,0,1,3.0,0.0,79.39999999999999,39.699999999999996,1995
22,22,4,1995-05-12,NJD,,BOS,W 1-0 (OT),1-0-0,68:51,0,38,38,1.0,0,0,,0,1,1,0.0,1.0,200.0,100.0,1995
23,23,5,1995-05-14,NJD,@,BOS,W 3-2,1-0-0,60:00,2,28,30,0.933,0,0,0,0,1,1,2.0,1.0,191.3,95.65,1995
24,24,6,1995-05-20,NJD,@,PIT,L 2-3,0-1-0,59:00,3,20,23,0.87,0,0,0,0,0,1,3.0,0.0,84.0,42.0,1995
25,25,7,1995-05-22,NJD,@,PIT,W 4-2,1-0-0,60:00,2,26,28,0.929,0,0,0,0,1,1,2.0,1.0,190.9,95.45,1995
26,26,8,1995-05-24,NJD,,PIT,W 5-1,1-0-0,60:00,1,21,22,0.955,0,0,0,0,1,1,1.0,1.0,194.5,97.25,1995
27,27,9,1995-05-26,NJD,,PIT,W 2-1 (OT),1-0-0,78:36,1,34,35,0.971,0,0,0,0,1,1,1.0,1.0,196.1,98.05,1995
28,28,10,1995-05-28,NJD,@,PIT,W 4-1,1-0-0,60:00,1,31,32,0.969,0,0,0,0,1,1,1.0,1.0,195.89999999999998,97.94999999999999,1995
29,29,11,1995-06-03,NJD,@,PHI,W 4-1,1-0-0,60:00,1,20,21,0.952,4,0,0,0,1,1,1.0,1.0,194.2,97.1,1995
30,30,12,1995-06-05,NJD,@,PHI,W 5-2,1-0-0,60:00,2,18,20,0.9,0,0,0,0,1,1,2.0,1.0,188.0,94.0,1995
31,31,13,1995-06-07,NJD,,PHI,L 2-3 (OT),0-1-0,64:19,3,22,25,0.88,0,0,0,0,0,1,3.0,0.0,85.0,42.5,1995
32,32,14,1995-06-10,NJD,,PHI,L 2-4,0-1-0,52:15,4,13,17,0.765,0,0,0,0,0,1,4.0,0.0,72.5,36.25,1995
33,33,15,1995-06-11,NJD,@,PHI,W 3-2,1-0-0,60:00,2,16,18,0.889,0,0,0,0,1,1,2.0,1.0,186.9,93.45,1995
34,34,16,1995-06-13,NJD,,PHI,W 4-2,1-0-0,60:00,2,14,16,0.875,0,0,0,0,1,1,2.0,1.0,185.5,92.75,1995
35,35,17,1995-06-17,NJD,@,DET,W 2-1,1-0-0,60:00,1,16,17,0.941,0,0,0,0,1,1,1.0,1.0,193.1,96.55,1995
36,36,18,1995-06-20,NJD,@,DET,W 4-2,1-0-0,60:00,2,16,18,0.889,2,0,0,0,1,1,2.0,1.0,186.9,93.45,1995
37,37,19,1995-06-22,NJD,,DET,W 5-2,1-0-0,60:00,2,22,24,0.917,0,0,0,0,1,1,2.0,1.0,189.7,94.85,1995
38,38,20,1995-06-24,NJD,,DET,W 5-2,1-0-0,60:00,2,14,16,0.875,0,0,0,0,1,1,2.0,1.0,185.5,92.75,1995
39,39,1,1997-04-17,NJD,,MTL,W 5-2,1-0-0,59:56,2,28,30,0.933,0,1,0,1,1,1,2.0,1.0,191.3,95.65,1997
40,40,2,1997-04-19,NJD,,MTL,W 4-1,1-0-0,59:57,1,21,22,0.955,0,0,0,0,1,1,1.0,1.0,194.5,97.25,1997
41,41,3,1997-04-22,NJD,@,MTL,W 6-4,1-0-0,60:00,4,21,25,0.84,0,0,0,0,1,1,4.0,1.0,180.0,90.0,1997
42,42,4,1997-04-24,NJD,@,MTL,L 3-4 (OT),0-1-0,107:15,4,37,41,0.902,0,0,0,0,0,1,4.0,0.0,86.2,43.1,1997
43,43,5,1997-04-26,NJD,,MTL,W 4-0,1-0-0,59:33,0,24,24,1.0,0,0,0,0,1,1,0.0,1.0,200.0,100.0,1997
44,44,6,1997-05-02,NJD,,NYR,W 2-0,1-0-0,60:00,0,21,21,1.0,0,0,0,0,1,1,0.0,1.0,200.0,100.0,1997
45,45,7,1997-05-04,NJD,,NYR,L 0-2,0-1-0,59:33,1,20,21,0.952,0,0,0,0,0,1,1.0,0.0,94.19999999999999,47.099999999999994,1997
46,46,8,1997-05-06,NJD,@,NYR,L 2-3,0-1-0,58:58,3,23,26,0.885,0,0,0,0,0,1,3.0,0.0,85.5,42.75,1997
47,47,9,1997-05-08,NJD,@,NYR,L 0-3,0-1-0,59:28,2,25,27,0.926,0,0,0,0,0,1,2.0,0.0,90.60000000000001,45.300000000000004,1997
48,48,10,1997-05-11,NJD,,NYR,L 1-2 (OT),0-1-0,74:08,2,29,31,0.935,0,0,0,0,0,1,2.0,0.0,91.5,45.75,1997
49,49,1,1998-04-22,NJD,,OTT,L 1-2 (OT),0-1-0,65:58,2,30,32,0.938,0,0,0,0,0,1,2.0,0.0,91.8,45.9,1998
50,50,2,1998-04-24,NJD,,OTT,W 3-1,1-0-0,60:00,1,27,28,0.964,0,0,0,0,1,1,1.0,1.0,195.39999999999998,97.69999999999999,1998
51,51,3,1998-04-26,NJD,@,OTT,L 1-2 (OT),0-1-0,62:47,2,21,23,0.913,0,0,0,0,0,1,2.0,0.0,89.3,44.65,1998
52,52,4,1998-04-28,NJD,@,OTT,L 3-4,0-1-0,58:23,4,24,28,0.857,0,0,0,0,0,1,4.0,0.0,81.7,40.85,1998
53,53,5,1998-04-30,NJD,,OTT,W 3-1,1-0-0,60:00,1,22,23,0.957,0,0,1,1,1,1,1.0,1.0,194.7,97.35,1998
54,54,6,1998-05-02,NJD,@,OTT,L 1-3,0-1-0,59:02,2,28,30,0.933,0,0,0,0,0,1,2.0,0.0,91.30000000000001,45.650000000000006,1998
55,55,1,1999-04-22,NJD,,PIT,W 3-1,1-0-0,60:00,1,24,25,0.96,0,0,0,0,1,1,1.0,1.0,195.0,97.5,1999
56,56,2,1999-04-24,NJD,,PIT,L 1-4,0-1-0,58:38,4,13,17,0.765,0,0,0,0,0,1,4.0,0.0,72.5,36.25,1999
57,57,3,1999-04-25,NJD,@,PIT,L 2-4,0-1-0,59:02,3,18,21,0.857,0,0,0,0,0,1,3.0,0.0,82.7,41.35,1999
58,58,4,1999-04-27,NJD,@,PIT,W 4-2,1-0-0,60:00,2,16,18,0.889,0,0,1,1,1,1,2.0,1.0,186.9,93.45,1999
59,59,5,1999-04-30,NJD,,PIT,W 4-3,1-0-0,59:57,3,14,17,0.824,2,0,1,1,1,1,3.0,1.0,179.39999999999998,89.69999999999999,1999
60,60,6,1999-05-02,NJD,@,PIT,L 2-3 (OT),0-1-0,68:59,3,25,28,0.893,0,0,0,0,0,1,3.0,0.0,86.3,43.15,1999
61,61,7,1999-05-04,NJD,,PIT,L 2-4,0-1-0,57:56,4,9,13,0.692,0,0,0,0,0,1,4.0,0.0,65.19999999999999,32.599999999999994,1999
62,62,1,2000-04-13,NJD,,FLA,W 4-3,1-0-0,60:00,3,20,23,0.87,0,0,0,0,1,1,3.0,1.0,184.0,92.0,2000
63,63,2,2000-04-16,NJD,,FLA,W 2-1,1-0-0,60:00,1,22,23,0.957,0,0,0,0,1,1,1.0,1.0,194.7,97.35,2000
64,64,3,2000-04-18,NJD,@,FLA,W 2-1,1-0-0,60:00,1,21,22,0.955,0,0,0,0,1,1,1.0,1.0,194.5,97.25,2000
65,65,4,2000-04-20,NJD,@,FLA,W 4-1,1-0-0,60:00,1,35,36,0.972,0,0,0,0,1,1,1.0,1.0,196.2,98.1,2000
66,66,5,2000-04-27,NJD,@,TOR,L 1-2,0-1-0,58:31,2,19,21,0.905,0,0,,0,0,1,2.0,0.0,88.5,44.25,2000
67,67,6,2000-04-29,NJD,@,TOR,W 1-0,1-0-0,60:00,0,20,20,1.0,2,0,,0,1,1,0.0,1.0,200.0,100.0,2000
68,68,7,2000-05-01,NJD,,TOR,W 5-1,1-0-0,60:00,1,22,23,0.957,0,0,0,0,1,1,1.0,1.0,194.7,97.35,2000
69,69,8,2000-05-03,NJD,,TOR,L 2-3,0-1-0,59:15,3,19,22,0.864,0,0,0,0,0,1,3.0,0.0,83.4,41.7,2000
70,70,9,2000-05-06,NJD,@,TOR,W 4-3,1-0-0,60:00,3,22,25,0.88,4,0,0,0,1,1,3.0,1.0,185.0,92.5,2000
71,71,10,2000-05-08,NJD,,TOR,W 3-0,1-0-0,60:00,0,6,6,1.0,0,0,0,0,1,1,0.0,1.0,200.0,100.0,2000
72,72,11,2000-05-14,NJD,@,PHI,W 4-1,1-0-0,60:00,1,35,36,0.972,0,0,0,0,1,1,1.0,1.0,196.2,98.1,2000
73,73,12,2000-05-16,NJD,@,PHI,L 3-4,0-1-0,58:48,4,26,30,0.867,0,0,0,0,0,1,4.0,0.0,82.7,41.35,2000
74,74,13,2000-05-18,NJD,,PHI,L 2-4,0-1-0,60:00,4,17,21,0.81,0,0,0,0,0,1,4.0,0.0,77.0,38.5,2000
75,75,14,2000-05-20,NJD,,PHI,L 1-3,0-1-0,59:09,3,18,21,0.857,2,0,0,0,0,1,3.0,0.0,82.7,41.35,2000
76,76,15,2000-05-22,NJD,@,PHI,W 4-1,1-0-0,60:00,1,20,21,0.952,0,0,0,0,1,1,1.0,1.0,194.2,97.1,2000
77,77,16,2000-05-24,NJD,,PHI,W 2-1,1-0-0,60:00,1,12,13,0.923,0,0,0,0,1,1,1.0,1.0,191.3,95.65,2000
78,78,17,2000-05-26,NJD,@,PHI,W 2-1,1-0-0,59:57,1,26,27,0.963,0,0,0,0,1,1,1.0,1.0,195.3,97.65,2000
79,79,18,2000-05-30,NJD,,DAL,W 7-3,1-0-0,60:00,3,15,18,0.833,0,0,0,0,1,1,3.0,1.0,180.3,90.15,2000
80,80,19,2000-06-01,NJD,,DAL,L 1-2,0-1-0,59:43,2,15,17,0.882,0,0,0,0,0,1,2.0,0.0,86.2,43.1,2000
81,81,20,2000-06-03,NJD,@,DAL,W 2-1,1-0-0,60:00,1,22,23,0.957,2,0,0,0,1,1,1.0,1.0,194.7,97.35,2000
82,82,21,2000-06-05,NJD,@,DAL,W 3-1,1-0-0,60:00,1,16,17,0.941,0,0,0,0,1,1,1.0,1.0,193.1,96.55,2000
83,83,22,2000-06-08,NJD,,DAL,L 0-1 (OT),0-1-0,106:21,1,40,41,0.976,0,0,0,0,0,1,1.0,0.0,96.6,48.3,2000
84,84,23,2000-06-10,NJD,@,DAL,W 2-1 (OT),1-0-0,88:20,1,30,31,0.968,0,0,0,0,1,1,1.0,1.0,195.8,97.9,2000
85,85,1,2001-04-12,NJD,,CAR,W 5-1,1-0-0,60:00,1,17,18,0.944,0,0,0,0,1,1,1.0,1.0,193.39999999999998,96.69999999999999,2001
86,86,2,2001-04-15,NJD,,CAR,W 2-0,1-0-0,60:00,0,18,18,1.0,0,0,0,0,1,1,0.0,1.0,200.0,100.0,2001
87,87,3,2001-04-17,NJD,@,CAR,W 4-0,1-0-0,60:00,0,16,16,1.0,0,0,0,0,1,1,0.0,1.0,200.0,100.0,2001
88,88,4,2001-04-18,NJD,@,CAR,L 2-3 (OT),0-1-0,60:40,3,30,33,0.909,0,0,0,0,0,1,3.0,0.0,87.9,43.95,2001
89,89,5,2001-04-20,NJD,,CAR,L 2-3,0-1-0,58:25,3,11,14,0.786,0,0,0,0,0,1,3.0,0.0,75.60000000000001,37.800000000000004,2001
90,90,6,2001-04-22,NJD,@,CAR,W 5-1,1-0-0,60:00,1,14,15,0.933,0,0,0,0,1,1,1.0,1.0,192.3,96.15,2001
91,91,7,2001-04-26,NJD,,TOR,L 0-2,0-1-0,58:56,2,15,17,0.882,0,0,0,0,0,1,2.0,0.0,86.2,43.1,2001
92,92,8,2001-04-28,NJD,,TOR,W 6-5 (OT),1-0-0,65:31,5,16,21,0.762,0,0,1,1,1,1,5.0,1.0,171.2,85.6,2001
93,93,9,2001-05-01,NJD,@,TOR,W 3-2 (OT),1-0-0,67:00,2,26,28,0.929,0,0,0,0,1,1,2.0,1.0,190.9,95.45,2001
94,94,10,2001-05-03,NJD,@,TOR,L 1-3,0-1-0,60:00,3,17,20,0.85,0,0,0,0,0,1,3.0,0.0,82.0,41.0,2001
95,95,11,2001-05-05,NJD,,TOR,L 2-3,0-1-0,59:45,3,17,20,0.85,0,0,0,0,0,1,3.0,0.0,82.0,41.0,2001
96,96,12,2001-05-07,NJD,@,TOR,W 4-2,1-0-0,59:58,2,24,26,0.923,0,0,0,0,1,1,2.0,1.0,190.3,95.15,2001
97,97,13,2001-05-09,NJD,,TOR,W 5-1,1-0-0,60:00,1,15,16,0.938,0,0,0,0,1,1,1.0,1.0,192.8,96.4,2001
98,98,14,2001-05-12,NJD,,PIT,W 3-1,1-0-0,60:00,1,14,15,0.933,0,0,0,0,1,1,1.0,1.0,192.3,96.15,2001
99,99,15,2001-05-15,NJD,,PIT,L 2-4,0-1-0,58:26,4,19,23,0.826,0,0,0,0,0,1,4.0,0.0,78.6,39.3,2001
100,100,16,2001-05-17,NJD,@,PIT,W 3-0,1-0-0,60:00,0,20,20,1.0,0,0,0,0,1,1,0.0,1.0,200.0,100.0,2001
101,101,17,2001-05-19,NJD,@,PIT,W 5-0,1-0-0,59:57,0,21,21,1.0,0,0,0,0,1,1,0.0,1.0,200.0,100.0,2001
102,102,18,2001-05-22,NJD,,PIT,W 4-2,1-0-0,60:00,2,18,20,0.9,0,0,0,0,1,1,2.0,1.0,188.0,94.0,2001
