Rank,Games Career,Games Team,Date,Team,Unnamed: 5_level_1,Opp,Result,DEC,MIN,Goals Against,Saves,Shots,Save Percentage,PIM,Games Played,A,PTS,Wins,GP,Goals Against Average,Win Percentage,Raw Score,Efficiency,Year
103,103,19,2001-05-26,NJD,@,COL,L 0-5,0-1-0,59:52,5,25,30,0.833,0,0,0,0,0,1,5.0,0.0,78.3,39.15,2001
104,104,20,2001-05-29,NJD,@,COL,W 2-1,1-0-0,60:00,1,19,20,0.95,0,0,0,0,1,1,1.0,1.0,194.0,97.0,2001
105,105,21,2001-05-31,NJD,,COL,L 1-3,0-1-0,58:10,3,18,21,0.857,0,0,0,0,0,1,3.0,0.0,82.7,41.35,2001
106,106,22,2001-06-02,NJD,,COL,W 3-2,1-0-0,60:00,2,10,12,0.833,0,0,0,0,1,1,2.0,1.0,181.3,90.65,2001
107,107,23,2001-06-04,NJD,@,COL,W 4-1,1-0-0,60:00,1,22,23,0.957,0,0,0,0,1,1,1.0,1.0,194.7,97.35,2001
108,108,24,2001-06-07,NJD,,COL,L 0-4,0-1-0,60:00,4,14,18,0.778,0,0,0,0,0,1,4.0,0.0,73.8,36.9,2001
109,109,25,2001-06-09,NJD,@,COL,L 1-3,0-1-0,58:03,3,19,22,0.864,0,0,0,0,0,1,3.0,0.0,83.4,41.7,2001
110,110,1,2002-04-17,NJD,@,CAR,L 1-2,0-1-0,58:47,2,15,17,0.882,0,0,0,0,0,1,2.0,0.0,86.2,43.1,2002
111,111,2,2002-04-19,NJD,@,CAR,L 1-2 (OT),0-1-0,75:26,2,26,28,0.929,0,0,0,0,0,1,2.0,0.0,90.9,45.45,2002
112,112,3,2002-04-21,NJD,,CAR,W 4-0,1-0-0,59:27,0,16,16,1.0,0,0,0,0,1,1,0.0,1.0,200.0,100.0,2002
113,113,4,2002-04-23,NJD,,CAR,W 3-1,1-0-0,60:00,1,23,24,0.958,0,0,0,0,1,1,1.0,1.0,194.8,97.4,2002
114,114,5,2002-04-24,NJD,@,CAR,L 2-3 (OT),0-1-0,68:16,3,35,38,0.921,0,0,0,0,0,1,3.0,0.0,89.10000000000001,44.550000000000004,2002
115,115,6,2002-04-27,NJD,,CAR,L 0-1,0-1-0,59:12,1,21,22,0.955,0,0,0,0,0,1,1.0,0.0,94.5,47.25,2002
116,116,1,2003-04-09,NJD,,BOS,W 2-1,1-0-0,59:56,1,26,27,0.963,0,0,0,0,1,1,1.0,1.0,195.3,97.65,2003
117,117,2,2003-04-11,NJD,,BOS,W 4-2,1-0-0,60:00,2,24,26,0.923,2,0,0,0,1,1,2.0,1.0,190.3,95.15,2003
118,118,3,2003-04-13,NJD,@,BOS,W 3-0,1-0-0,59:59,0,29,29,1.0,0,0,0,0,1,1,0.0,1.0,200.0,100.0,2003
119,119,4,2003-04-15,NJD,@,BOS,L 1-5,0-1-0,43:37,5,19,24,0.792,0,0,0,0,0,1,5.0,0.0,74.2,37.1,2003
120,120,5,2003-04-17,NJD,,BOS,W 3-0,1-0-0,60:00,0,28,28,1.0,0,0,0,0,1,1,0.0,1.0,200.0,100.0,2003
121,121,6,2003-04-24,NJD,,TBL,W 3-0,1-0-0,60:00,0,15,15,1.0,0,0,0,0,1,1,0.0,1.0,200.0,100.0,2003
122,122,7,2003-04-26,NJD,,TBL,W 3-2 (OT),1-0-0,62:02,2,26,28,0.929,0,0,0,0,1,1,2.0,1.0,190.9,95.45,2003
123,123,8,2003-04-28,NJD,@,TBL,L 3-4,0-1-0,59:19,4,25,29,0.862,0,0,0,0,0,1,4.0,0.0,82.2,41.1,2003
124,124,9,2003-04-30,NJD,@,TBL,W 3-1,1-0-0,60:00,1,25,26,0.962,0,0,0,0,1,1,1.0,1.0,195.2,97.6,2003
125,125,10,2003-05-02,NJD,,TBL,W 2-1 (OT),1-0-0,110:31,1,38,39,0.974,0,0,0,0,1,1,1.0,1.0,196.39999999999998,98.19999999999999,2003
126,126,11,2003-05-10,NJD,@,OTT,L 2-3 (OT),0-1-0,63:08,3,27,30,0.9,2,0,0,0,0,1,3.0,0.0,87.0,43.5,2003
127,127,12,2003-05-13,NJD,@,OTT,W 4-1,1-0-0,60:00,1,30,31,0.968,2,0,0,0,1,1,1.0,1.0,195.8,97.9,2003
128,128,13,2003-05-15,NJD,,OTT,W 1-0,1-0-0,60:00,0,24,24,1.0,0,0,,0,1,1,0.0,1.0,200.0,100.0,2003
129,129,14,2003-05-17,NJD,,OTT,W 5-2,1-0-0,59:56,2,26,28,0.929,0,0,0,0,1,1,2.0,1.0,190.9,95.45,2003
130,130,15,2003-05-19,NJD,@,OTT,L 1-3,0-1-0,60:00,3,15,18,0.833,0,0,0,0,0,1,3.0,0.0,80.3,40.15,2003
131,131,16,2003-05-21,NJD,,OTT,L 1-2 (OT),0-1-0,75:51,2,32,34,0.941,0,0,0,0,0,1,2.0,0.0,92.1,46.05,2003
132,132,17,2003-05-23,NJD,@,OTT,W 3-2,1-0-0,60:00,2,24,26,0.923,0,0,0,0,1,1,2.0,1.0,190.3,95.15,2003
133,133,18,2003-05-27,NJD,,MDA,W 3-0,1-0-0,60:00,0,16,16,1.0,0,0,1,1,1,1,0.0,1.0,200.0,100.0,2003
134,134,19,2003-05-29,NJD,,MDA,W 3-0,1-0-0,60:00,0,16,16,1.0,0,0,0,0,1,1,0.0,1.0,200.0,100.0,2003
135,135,20,2003-05-31,NJD,@,MDA,L 2-3 (OT),0-1-0,66:59,3,30,33,0.909,0,0,0,0,0,1,3.0,0.0,87.9,43.95,2003
136,136,21,2003-06-02,NJD,@,MDA,L 0-1 (OT),0-1-0,60:39,1,25,26,0.962,0,0,0,0,0,1,1.0,0.0,95.2,47.6,2003
137,137,22,2003-06-05,NJD,,MDA,W 6-3,1-0-0,60:00,3,20,23,0.87,0,0,0,0,1,1,3.0,1.0,184.0,92.0,2003
138,138,23,2003-06-07,NJD,@,MDA,L 2-5,0-1-0,48:37,5,17,22,0.773,0,0,0,0,0,1,5.0,0.0,72.3,36.15,2003
139,139,24,2003-06-09,NJD,,MDA,W 3-0,1-0-0,60:00,0,24,24,1.0,0,0,0,0,1,1,0.0,1.0,200.0,100.0,2003
140,140,1,2004-04-08,NJD,@,PHI,L 2-3,0-1-0,59:39,3,23,26,0.885,0,0,0,0,0,1,3.0,0.0,85.5,42.75,2004
141,141,2,2004-04-10,NJD,@,PHI,L 2-3,0-1-0,59:29,3,15,18,0.833,0,0,0,0,0,1,3.0,0.0,80.3,40.15,2004
142,142,3,2004-04-12,NJD,,PHI,W 4-2,1-0-0,59:52,2,23,25,0.92,0,0,0,0,1,1,2.0,1.0,190.0,95.0,2004
143,143,4,2004-04-14,NJD,,PHI,L 0-3,0-1-0,59:57,3,22,25,0.88,0,0,0,0,0,1,3.0,0.0,85.0,42.5,2004
144,144,5,2004-04-17,NJD,@,PHI,L 1-3,0-1-0,59:01,2,37,39,0.949,0,0,0,0,0,1,2.0,0.0,92.89999999999999,46.449999999999996,2004
145,145,1,2006-04-22,NJD,,NYR,W 6-1,1-0-0,59:30,1,29,30,0.967,0,0,0,0,1,1,1.0,1.0,195.7,97.85,2006
146,146,2,2006-04-24,NJD,,NYR,W 4-1,1-0-0,59:57,1,25,26,0.962,0,0,0,0,1,1,1.0,1.0,195.2,97.6,2006
147,147,3,2006-04-26,NJD,@,NYR,W 3-0,1-0-0,60:00,0,25,25,1.0,0,0,0,0,1,1,0.0,1.0,200.0,100.0,2006
148,148,4,2006-04-29,NJD,@,NYR,W 4-2,1-0-0,60:00,2,31,33,0.939,0,0,0,0,1,1,2.0,1.0,191.89999999999998,95.94999999999999,2006
149,149,5,2006-05-06,NJD,@,CAR,L 0-6,0-1-0,53:07,6,29,35,0.829,2,0,0,0,0,1,6.0,0.0,76.89999999999999,38.449999999999996,2006
150,150,6,2006-05-08,NJD,@,CAR,L 2-3 (OT),0-1-0,62:47,3,35,38,0.921,0,0,0,0,0,1,3.0,0.0,89.10000000000001,44.550000000000004,2006
151,151,7,2006-05-10,NJD,,CAR,L 2-3,0-1-0,58:19,3,21,24,0.875,0,0,0,0,0,1,3.0,0.0,84.5,42.25,2006
152,152,8,2006-05-13,NJD,,CAR,W 5-1,1-0-0,60:00,1,19,20,0.95,0,0,0,0,1,1,1.0,1.0,194.0,97.0,2006
153,153,9,2006-05-14,NJD,@,CAR,L 1-4,0-1-0,59:19,3,27,30,0.9,0,0,0,0,0,1,3.0,0.0,87.0,43.5,2006
154,154,1,2007-04-12,NJD,,TBL,W 5-3,1-0-0,60:00,3,23,26,0.885,0,0,0,0,1,1,3.0,1.0,185.5,92.75,2007
155,155,2,2007-04-14,NJD,,TBL,L 2-3,0-1-0,59:21,3,17,20,0.85,0,0,0,0,0,1,3.0,0.0,82.0,41.0,2007
156,156,3,2007-04-16,NJD,@,TBL,L 2-3,0-1-0,58:41,3,21,24,0.875,0,0,0,0,0,1,3.0,0.0,84.5,42.25,2007
157,157,4,2007-04-18,NJD,@,TBL,W 4-3 (OT),1-0-0,72:54,3,30,33,0.909,0,0,0,0,1,1,3.0,1.0,187.9,93.95,2007
158,158,5,2007-04-20,NJD,,TBL,W 3-0,1-0-0,60:00,0,31,31,1.0,0,0,0,0,1,1,0.0,1.0,200.0,100.0,2007
159,159,6,2007-04-22,NJD,@,TBL,W 3-2,1-0-0,60:00,2,32,34,0.941,0,0,0,0,1,1,2.0,1.0,192.1,96.05,2007
160,160,7,2007-04-26,NJD,,OTT,L 4-5,0-1-0,58:57,5,21,26,0.808,0,0,0,0,0,1,5.0,0.0,75.80000000000001,37.900000000000006,2007
161,161,8,2007-04-28,NJD,,OTT,W 3-2 (OT),1-0-0,81:55,2,43,45,0.956,0,0,0,0,1,1,2.0,1.0,193.6,96.8,2007
162,162,9,2007-04-30,NJD,@,OTT,L 0-2,0-1-0,59:13,1,32,33,0.97,0,0,0,0,0,1,1.0,0.0,96.0,48.0,2007
163,163,10,2007-05-02,NJD,@,OTT,L 2-3,0-1-0,58:39,3,33,36,0.917,0,0,1,1,0,1,3.0,0.0,88.7,44.35,2007
164,164,11,2007-05-05,NJD,,OTT,L 2-3,0-1-0,58:26,3,21,24,0.875,0,0,0,0,0,1,3.0,0.0,84.5,42.25,2007
165,165,1,2008-04-09,NJD,,NYR,L 1-4,0-1-0,58:47,3,24,27,0.889,0,0,0,0,0,1,3.0,0.0,85.9,42.95,2008
166,166,2,2008-04-11,NJD,,NYR,L 1-2,0-1-0,58:05,2,28,30,0.933,0,0,0,0,0,1,2.0,0.0,91.30000000000001,45.650000000000006,2008
167,167,3,2008-04-13,NJD,@,NYR,W 4-3 (OT),1-0-0,65:44,3,27,30,0.9,0,0,0,0,1,1,3.0,1.0,187.0,93.5,2008
168,168,4,2008-04-16,NJD,@,NYR,L 3-5,0-1-0,59:22,4,34,38,0.895,0,0,0,0,0,1,4.0,0.0,85.5,42.75,2008
169,169,5,2008-04-18,NJD,,NYR,L 3-5,0-1-0,59:00,4,18,22,0.818,0,0,0,0,0,1,4.0,0.0,77.8,38.9,2008
170,170,1,2009-04-15,NJD,,CAR,W 4-1,1-0-0,59:43,1,18,19,0.947,0,0,0,0,1,1,1.0,1.0,193.7,96.85,2009
171,171,2,2009-04-17,NJD,,CAR,L 1-2 (OT),0-1-0,62:40,2,30,32,0.938,0,0,0,0,0,1,2.0,0.0,91.8,45.9,2009
172,172,3,2009-04-19,NJD,@,CAR,W 3-2 (OT),1-0-0,64:58,2,28,30,0.933,2,0,0,0,1,1,2.0,1.0,191.3,95.65,2009
173,173,4,2009-04-21,NJD,@,CAR,L 3-4,0-1-0,59:58,4,42,46,0.913,0,0,0,0,0,1,4.0,0.0,87.3,43.65,2009
174,174,5,2009-04-23,NJD,,CAR,W 1-0,1-0-0,59:49,0,44,44,1.0,2,0,0,0,1,1,0.0,1.0,200.0,100.0,2009
175,175,6,2009-04-26,NJD,@,CAR,L 0-4,0-1-0,60:00,4,33,37,0.892,0,0,0,0,0,1,4.0,0.0,85.2,42.6,2009
176,176,7,2009-04-28,NJD,,CAR,L 3-4,0-1-0,59:33,4,27,31,0.871,0,0,0,0,0,1,4.0,0.0,83.1,41.55,2009
177,177,1,2010-04-14,NJD,,PHI,L 1-2,0-1-0,58:37,2,12,14,0.857,0,0,0,0,0,1,2.0,0.0,83.7,41.85,2010
178,178,2,2010-04-16,NJD,,PHI,W 5-3,1-0-0,59:50,3,26,29,0.897,0,0,0,0,1,1,3.0,1.0,186.7,93.35,2010
179,179,3,2010-04-18,NJD,@,PHI,L 2-3 (OT),0-1-0,63:34,3,31,34,0.912,0,0,0,0,0,1,3.0,0.0,88.2,44.1,2010
180,180,4,2010-04-20,NJD,@,PHI,L 1-4,0-1-0,60:00,4,24,28,0.857,0,0,0,0,0,1,4.0,0.0,81.7,40.85,2010
181,181,5,2010-04-22,NJD,,PHI,L 0-3,0-1-0,56:43,3,18,21,0.857,0,0,0,0,0,1,3.0,0.0,82.7,41.35,2010
182,182,1,2012-04-13,NJD,@,FLA,W 3-2,1-0-0,59:39,2,24,26,0.923,0,0,1,1,1,1,2.0,1.0,190.3,95.15,2012
183,183,2,2012-04-15,NJD,@,FLA,L 2-4,0-1-0,58:44,3,20,23,0.87,0,0,0,0,0,1,3.0,0.0,84.0,42.0,2012
184,184,3,2012-04-17,NJD,,FLA,L 3-4,0-0-0,22:18,3,9,12,0.75,0,0,0,0,0,1,3.0,0.0,72.0,36.0,2012
185,185,4,2012-04-19,NJD,,FLA,W 4-0,1-0-0,60:00,0,26,26,1.0,0,0,1,1,1,1,0.0,1.0,200.0,100.0,2012
186,186,5,2012-04-21,NJD,@,FLA,L 0-3,0-1-0,58:21,2,30,32,0.938,0,0,0,0,0,1,2.0,0.0,91.8,45.9,2012
187,187,6,2012-04-24,NJD,,FLA,W 3-2 (OT),1-0-0,65:39,2,14,16,0.875,0,0,0,0,1,1,2.0,1.0,185.5,92.75,2012
188,188,7,2012-04-26,NJD,@,FLA,W 3-2 (OT),1-0-0,83:43,2,43,45,0.956,0,0,0,0,1,1,2.0,1.0,193.6,96.8,2012
189,189,8,2012-04-29,NJD,@,PHI,L 3-4 (OT),0-1-0,64:36,4,32,36,0.889,0,0,0,0,0,1,4.0,0.0,84.9,42.45,2012
190,190,9,2012-05-01,NJD,@,PHI,W 4-1,1-0-0,59:59,1,19,20,0.95,0,0,0,0,1,1,1.0,1.0,194.0,97.0,2012
191,191,10,2012-05-03,NJD,,PHI,W 4-3 (OT),1-0-0,77:21,3,25,28,0.893,0,0,0,0,1,1,3.0,1.0,186.3,93.15,2012
192,192,11,2012-05-06,NJD,,PHI,W 4-2,1-0-0,60:00,2,20,22,0.909,0,0,1,1,1,1,2.0,1.0,188.9,94.45,2012
193,193,12,2012-05-08,NJD,@,PHI,W 3-1,1-0-0,60:00,1,27,28,0.964,0,0,0,0,1,1,1.0,1.0,195.39999999999998,97.69999999999999,2012
194,194,13,2012-05-14,NJD,@,NYR,L 0-3,0-1-0,58:41,2,25,27,0.926,0,0,0,0,0,1,2.0,0.0,90.60000000000001,45.300000000000004,2012
195,195,14,2012-05-16,NJD,@,NYR,W 3-2,1-0-0,60:00,2,23,25,0.92,0,0,0,0,1,1,2.0,1.0,190.0,95.0,2012
196,196,15,2012-05-19,NJD,,NYR,L 0-3,0-1-0,59:37,2,19,21,0.905,0,0,0,0,0,1,2.0,0.0,88.5,44.25,2012
197,197,16,2012-05-21,NJD,,NYR,W 4-1,1-0-0,59:59,1,28,29,0.966,0,0,1,1,1,1,1.0,1.0,195.6,97.8,2012
198,198,17,2012-05-23,NJD,@,NYR,W 5-3,1-0-0,60:00,3,25,28,0.893,0,0,0,0,1,1,3.0,1.0,186.3,93.15,2012
199,199,18,2012-05-25,NJD,,NYR,W 3-2 (OT),1-0-0,61:03,2,33,35,0.943,0,0,0,0,1,1,2.0,1.0,192.3,96.15,2012
200,200,19,2012-05-30,NJD,,LAK,L 1-2 (OT),0-1-0,68:13,2,23,25,0.92,0,0,0,0,0,1,2.0,0.0,90.0,45.0,2012
201,201,20,2012-06-02,NJD,,LAK,L 1-2 (OT),0-1-0,73:42,2,30,32,0.938,0,0,0,0,0,1,2.0,0.0,91.8,45.9,2012
202,202,21,2012-06-04,NJD,@,LAK,L 0-4,0-1-0,59:55,4,17,21,0.81,0,0,0,0,0,1,4.0,0.0,77.0,38.5,2012
203,203,22,2012-06-06,NJD,@,LAK,W 3-1,1-0-0,60:00,1,21,22,0.955,0,0,0,0,1,1,1.0,1.0,194.5,97.25,2012
204,204,23,2012-06-09,NJD,,LAK,W 2-1,1-0-0,60:00,1,25,26,0.962,0,0,0,0,1,1,1.0,1.0,195.2,97.6,2012
205,205,24,2012-06-11,NJD,@,LAK,L 1-6,0-1-0,59:24,5,19,24,0.792,0,0,0,0,0,1,5.0,0.0,74.2,37.1,2012
